Servicio BN,Motivo BN,Canal Incidencia SBS,Servicio SBS,Motivo SBS,Canal Incidencia,Servicio,Motivo
0200,300000,01,02,30,OFICINA,CUENTA CORRIENTE,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0200,330000,01,02,33,OFICINA,CUENTA CORRIENTE,DIFUSION DE INFORMACION DE OPERACIONES SIN AUTORIZACION DEL USUARIO
0200,340000,01,02,34,OFICINA,CUENTA CORRIENTE,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0200,390000,01,02,39,OFICINA,CUENTA CORRIENTE,INADECUADA ATENCION AL USUARIO
0200,700007,01,02,06,OFICINA,CUENTA CORRIENTE,TRANSACCION NO PROCESADA / MAL REALIZADA
0301,020000,02,29,02,Cajero automático,SERVICIOS VARIOS   ,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0301,030000,02,29,03,Cajero automático,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0301,060100,02,29,06,Cajero automático,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0301,180000,02,29,18,Cajero automático,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0301,280000,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0301,280005,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0301,280800,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0301,300000,02,29,30,Cajero automático,SERVICIOS VARIOS   ,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0301,340000,02,29,34,Cajero automático,SERVICIOS VARIOS   ,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0301,390000,02,29,39,Cajero automático,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0301,700001,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0301,700004,06,29,06,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0301,700005,06,29,18,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0301,700007,01,29,06,OFICINA,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0301,700008,01,29,18,OFICINA,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0301,700009,01,29,03,OFICINA,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0302,020000,06,29,02,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0302,030000,06,29,03,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0302,060100,06,29,06,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0302,280800,06,29,28,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0302,300000,06,29,30,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0302,340000,06,29,34,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0302,390000,06,29,39,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0302,390002,06,29,39,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0302,700001,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0302,700002,02,29,18,Cajero automático,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0302,700004,06,29,06,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0302,700005,06,29,18,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0302,700006,06,29,03,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0302,700007,01,29,06,OFICINA,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0302,700008,01,29,18,OFICINA,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0302,700009,01,29,03,OFICINA,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0303,020000,02,29,02,Cajero automático,SERVICIOS VARIOS   ,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0303,030000,02,29,03,Cajero automático,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0303,060100,02,29,06,Cajero automático,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0303,180000,02,29,18,Cajero automático,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0303,300000,02,29,30,Cajero automático,SERVICIOS VARIOS   ,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0303,340000,02,29,34,Cajero automático,SERVICIOS VARIOS   ,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0303,390000,02,29,39,Cajero automático,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0303,390002,02,29,39,Cajero automático,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0303,700001,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0303,700004,06,29,06,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0303,700005,06,29,18,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0303,700007,01,29,06,OFICINA,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0303,700008,01,29,18,OFICINA,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0303,700009,01,29,03,OFICINA,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0304,010000,02,29,01,Cajero automático,SERVICIOS VARIOS   ,"INCUMPLIMIENTO DE CLAUSULAS DE LOS CONTRATOS, POLIZAS, CONDICIONES, ACUERDOS"
0304,020000,02,29,02,Cajero automático,SERVICIOS VARIOS   ,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0304,030000,02,29,03,Cajero automático,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0304,030001,02,29,03,Cajero automático,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0304,060100,02,29,06,Cajero automático,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0304,180000,02,29,18,Cajero automático,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0304,280000,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0304,280005,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0304,280800,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0304,290000,02,29,29,Cajero automático,SERVICIOS VARIOS   ,ENTREGA DE BILLETES FALSOS
0304,300000,02,29,30,Cajero automático,SERVICIOS VARIOS   ,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0304,340000,02,29,34,Cajero automático,SERVICIOS VARIOS   ,ERROR EN LOS DATOS DEL USUARIO REGISTRADOS EN LA EMPRESA
0304,390000,02,29,39,Cajero automático,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0304,390002,02,29,39,Cajero automático,SERVICIOS VARIOS   ,INADECUADA ATENCION AL USUARIO
0304,700001,02,29,28,Cajero automático,SERVICIOS VARIOS   ,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0304,700002,02,29,18,Cajero automático,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0304,700003,02,29,03,Cajero automático,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0304,700004,06,29,06,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0304,700005,06,29,18,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0304,700006,06,29,03,CAJEROS CORRESPONSALES,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0304,700007,01,29,06,OFICINA,SERVICIOS VARIOS   ,TRANSACCION NO PROCESADA / MAL REALIZADA
0304,700008,01,29,18,OFICINA,SERVICIOS VARIOS   ,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0304,700009,01,29,03,OFICINA,SERVICIOS VARIOS   ,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0400,020000,04,102,02,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0400,030000,04,102,03,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0400,030002,04,102,03,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0400,060100,04,102,06,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),TRANSACCION NO PROCESADA / MAL REALIZADA
0400,180000,04,102,18,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0400,180001,04,102,18,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0400,280800,04,102,28,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0400,300000,04,102,30,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0400,390000,04,102,39,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INADECUADA ATENCION AL USUARIO
0400,390002,04,102,39,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),INADECUADA ATENCION AL USUARIO
0400,700007,04,102,06,Banca móvil,CUENTA DE AHORRO (DESTINADA A DEPÓSITO DE REMUNERACIONES),TRANSACCION NO PROCESADA / MAL REALIZADA
0500,010000,99,05,01,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"INCUMPLIMIENTO DE CLAUSULAS DE LOS CONTRATOS, POLIZAS, CONDICIONES, ACUERDOS"
0500,020000,99,05,02,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0500,030000,99,05,03,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0500,030001,99,05,03,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0500,030002,99,05,03,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0500,060100,99,05,06,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,TRANSACCION NO PROCESADA / MAL REALIZADA
0500,070000,99,05,07,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS)
0500,080000,99,05,08,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,CANCELACION DE CUENTA
0500,108000,99,05,108,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,MODIFICACIONES CONTRACTUALES DEL CRÉDITO - INSATISFACCIÓN SOBRE NUEVAS CONDICIONES APLICADAS
0500,111000,99,05,111,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,MODIFICACIONES CONTRACTUALES DEL CRÉDITO - OTROS MOTIVOS
0500,150000,99,05,15,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"PROBLEM. CON TARJETA DEBITO / CREDITO (RETENIDA, DESACTIVADA, BLOQUEADA, ANULADA, CANCELADA)"
0500,180000,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,180001,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,180006,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,180007,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,180009,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,180010,99,05,18,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"OPERACIONES EN CUENTA NO RECONOCIDAS (CONSUMOS,DISPOSICIONES,RETIROS,CARGOS Y ABONOS) "
0500,210000,99,05,21,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,PUBLICIDAD ENGAÑOSA O INFORMACIÓN QUE INDUCE A ERROR
0500,220000,99,05,22,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,REPORTE INDEBIDO EN LA CENTRAL DE RIESGOS
0500,270000,99,05,27,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,DEMORA O INCUMPLIMIENTO EN LA DEVOLUCION DE DOCUMENTOS VALORADOS (TITULOS VALORES)
0500,280800,99,05,28,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,PRCA - NO DISPENSÓ EFECTIVO Y/O VOUCHER
0500,300000,99,05,30,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,FALLAS DEL SISTEMA INFORMATICO QUE DIFICULTAN OPERACIONES Y SERVICIOS
0500,380000,99,05,38,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,PRCAOE - NO DISPENSO EFECTIVO O VOUCHER
0500,380001,99,05,38,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,PRCAOE - NO DISPENSO EFECTIVO O VOUCHER
0500,380003,99,05,38,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,PRCAOE - NO DISPENSO EFECTIVO O VOUCHER
0500,390000,99,05,39,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,INADECUADA ATENCION AL USUARIO
0500,390002,99,05,39,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,INADECUADA ATENCION AL USUARIO
0500,700010,99,05,03,No existe un canal asociado,TARJETA DE CREDITO - MASTERCARD,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0600,010000,99,06,01,No existe un canal asociado,TARJETA DE DEBITO - VISA,"INCUMPLIMIENTO DE CLAUSULAS DE LOS CONTRATOS, POLIZAS, CONDICIONES, ACUERDOS"
0600,020000,99,06,02,No existe un canal asociado,TARJETA DE DEBITO - VISA,"INADECUADA O INSUFICIENTE INFORMACION SOBRE OPERACIONES, PRODUCTOS Y/O SERVICIOS"
0600,030000,99,06,03,No existe un canal asociado,TARJETA DE DEBITO - VISA,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0600,030001,99,06,03,No existe un canal asociado,TARJETA DE DEBITO - VISA,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0600,030002,99,06,03,No existe un canal asociado,TARJETA DE DEBITO - VISA,"COBRO INDEBIDO DE INTERESES,COMISIONES,PORTES,TARIFAS Y OTROS CARGOS  * general"
0600,050000,99,06,06,No existe un canal asociado,TARJETA DE DEBITO - VISA,TRANSACCION NO PROCESADA / MAL REALIZADA
0600,060100,99,06,06,No existe un canal asociado,TARJETA DE DEBITO - VISA,TRANSACCION NO PROCESADA / MAL REALIZADA
0600,070000,99,06,07,No existe un canal asociado,TARJETA DE DEBITO - VISA,RETENCIONES INDEBIDAS (JUDICIALES Y/O COACTIVAS)
